669 640
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
2 1 5
1 1 1
1 1 1
1 1 1
1 1 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
1 0 10
1 0 10
1 0 10
1 0 10
1 0 11
1 0 11
3 1 13
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
2 1 11
1 0 10
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
3 1 21
3 1 21
3 1 21
3 2 22
6 4 26
0 0 21
1 0 20
12 10 30
29 25 44
40 37 53
44 41 57
45 42 57
27 24 39
5 3 15
0 0 7
18 17 26
42 40 46
50 49 53
65 62 64
84 82 82
126 124 124
151 149 148
175 173 172
176 174 173
161 159 158
152 150 149
158 157 153
167 166 162
165 161 160
169 165 164
174 170 169
182 178 177
187 183 182
183 179 178
179 174 175
182 178 177
181 177 176
179 175 174
176 174 173
175 173 172
174 172 171
172 170 169
165 165 165
162 162 162
165 167 167
165 167 167
161 166 165
157 162 161
154 158 159
153 157 158
153 158 159
155 160 161
150 155 154
155 160 159
160 165 164
164 169 168
165 170 169
167 172 171
171 176 175
175 180 179
167 172 171
166 171 170
163 167 168
160 165 166
160 165 166
162 167 168
166 171 172
169 174 175
171 176 177
176 181 182
181 186 187
185 190 191
186 191 192
187 192 193
189 194 195
189 196 199
191 198 201
190 197 200
189 195 200
190 196 201
190 196 201
190 196 203
187 193 200
185 191 198
188 194 201
184 190 195
183 189 196
185 191 198
187 193 200
188 194 201
188 195 204
191 198 207
196 203 212
196 203 212
197 203 214
198 204 215
196 205 215
196 205 215
195 204 214
194 203 216
190 199 213
191 202 216
198 207 221
200 209 222
201 210 220
199 208 218
199 206 215
200 206 213
209 213 218
211 216 219
214 217 221
216 219 223
217 221 222
218 222 223
221 223 224
222 224 225
219 223 224
218 222 223
217 221 222
215 219 220
213 217 218
210 214 215
207 212 213
206 211 212
201 206 209
200 205 208
196 202 207
195 201 206
193 199 206
189 195 202
184 190 197
178 186 193
175 182 191
171 180 189
168 177 187
166 175 185
165 174 184
164 173 183
163 172 182
163 172 182
163 172 182
166 175 185
173 179 190
178 184 195
182 189 198
186 193 202
193 200 209
198 205 214
197 206 215
195 204 213
198 206 213
201 209 216
203 212 216
203 212 216
208 214 219
212 218 223
213 220 223
215 222 225
220 225 228
220 225 228
220 225 228
221 226 229
224 228 233
227 230 234
231 233 234
232 234 235
232 234 235
233 235 236
233 235 236
232 234 235
232 234 235
231 233 234
229 231 232
229 231 232
230 232 233
230 232 233
231 233 234
233 235 236
234 236 237
235 237 238
233 237 238
233 237 238
233 237 238
232 236 237
232 236 237
232 236 237
233 237 238
233 237 238
233 237 238
233 237 238
234 238 239
234 238 239
235 239 240
236 240 241
237 241 242
237 241 242
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
237 240 244
237 240 244
237 240 244
237 240 244
237 240 244
237 240 244
236 239 243
236 239 243
236 240 241
236 240 241
236 239 243
235 238 242
235 238 242
234 237 241
234 237 241
234 237 241
233 236 240
233 236 240
231 236 239
231 236 239
231 236 239
232 237 240
230 236 241
230 236 241
232 237 240
232 237 240
233 238 241
233 238 241
233 238 241
232 237 240
232 237 240
232 237 240
231 236 239
231 236 239
230 235 238
230 235 238
230 235 238
229 234 237
229 234 237
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
228 232 237
227 231 236
227 231 236
227 231 236
226 230 235
226 230 235
226 230 235
225 229 234
225 229 234
225 229 234
225 229 234
226 230 235
227 230 235
229 232 237
232 233 237
232 234 235
236 235 237
236 236 236
240 236 235
241 237 236
243 238 235
241 237 232
239 233 228
236 230 225
241 235 230
227 221 216
210 203 200
201 196 193
192 187 186
196 191 190
210 205 206
205 200 201
178 173 174
137 132 133
123 116 119
102 95 98
77 69 70
58 50 51
71 63 64
68 58 64
43 34 47
35 28 43
29 22 37
18 13 28
8 2 19
8 5 21
12 9 25
7 4 20
2 1 17
2 1 17
1 1 15
1 1 15
0 0 12
0 0 12
0 0 12
0 0 10
2 1 11
2 1 10
2 1 11
2 1 11
2 1 11
2 1 11
2 1 10
2 1 10
0 0 6
15 14 23
68 67 76
28 27 36
0 0 7
6 5 15
10 8 20
10 8 20
0 0 9
20 19 29
10 9 18
0 0 7
1 0 9
1 0 9
2 2 8
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
2 2 8
2 2 8
10 10 16
0 0 4
90 90 96
70 70 76
0 0 6
15 15 21
0 1 5
0 0 3
0 0 3
0 1 5
1 2 6
0 0 4
0 0 3
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 5
0 0 5
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
1 1 1
1 1 1
1 1 1
1 1 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
2 1 5
2 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 9
1 0 10
1 0 10
1 0 10
1 0 11
1 0 11
3 1 13
2 0 12
2 0 12
2 0 12
2 0 12
2 0 12
2 1 11
1 0 10
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
0 0 12
0 0 12
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
0 0 14
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
3 1 21
3 1 21
3 1 21
4 2 22
1 0 21
4 2 24
7 5 25
7 5 24
9 5 24
20 17 33
43 40 55
63 61 73
78 76 88
68 67 77
61 60 69
52 52 58
52 50 56
70 69 73
88 85 87
84 81 83
98 96 96
98 96 96
112 110 110
135 133 132
147 145 144
149 147 146
154 152 151
161 159 158
161 157 156
160 156 155
158 154 153
164 160 159
175 171 170
181 177 176
183 178 179
188 183 184
178 174 173
177 173 172
174 172 171
175 173 172
173 171 170
166 167 165
157 157 157
150 150 150
144 146 146
149 151 151
153 158 157
158 163 162
159 163 164
159 163 164
158 163 164
159 164 165
163 167 168
165 170 169
164 168 169
160 165 164
156 161 160
158 163 162
165 170 169
172 177 176
170 175 174
171 176 175
171 176 175
171 176 175
170 174 175
168 173 172
168 172 173
168 172 173
161 166 167
167 172 173
175 180 181
180 185 186
182 187 188
183 188 189
185 190 191
187 192 193
185 190 193
185 192 195
189 196 199
191 197 202
193 199 204
193 199 204
193 199 204
192 198 203
188 194 199
184 190 195
183 189 196
187 193 200
190 196 203
191 197 204
192 199 208
196 203 212
195 202 211
196 203 212
197 203 214
198 204 215
196 205 215
195 204 214
194 203 213
194 203 213
195 204 217
195 204 217
195 204 217
195 204 217
198 207 217
200 209 219
203 210 219
204 211 220
205 211 218
208 212 217
211 215 220
213 218 221
215 218 222
216 220 221
218 222 223
220 224 225
219 223 224
219 223 224
217 221 222
215 219 220
213 217 218
210 214 215
207 212 213
206 211 212
202 207 210
200 205 208
196 202 207
193 199 204
190 196 203
185 191 198
179 185 192
172 180 187
175 182 191
171 180 189
168 177 187
166 175 185
165 174 184
165 174 184
165 174 184
165 174 184
169 178 188
177 186 196
183 189 200
182 188 199
184 191 200
191 198 207
196 203 212
197 204 213
196 205 214
194 203 212
199 207 214
204 212 219
207 216 220
206 215 219
209 215 220
212 218 223
215 222 225
217 224 227
220 225 228
221 226 229
220 225 228
222 227 230
225 229 234
228 231 235
232 234 235
232 234 235
233 235 236
233 235 236
233 235 236
233 235 236
232 234 235
231 233 234
229 231 232
229 231 232
230 232 233
230 232 233
232 234 235
233 235 236
234 236 237
235 237 238
234 238 239
233 237 238
233 237 238
232 236 237
232 236 237
232 236 237
233 237 238
233 237 238
233 237 238
233 237 238
234 238 239
234 238 239
235 239 240
236 240 241
236 240 241
237 241 242
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
240 241 245
237 240 244
237 240 244
237 240 244
237 240 244
237 240 244
237 240 244
236 239 243
236 239 243
235 239 240
235 239 240
235 238 242
235 238 242
235 238 242
235 238 242
235 238 242
235 238 242
233 236 240
233 236 240
232 237 240
231 236 239
231 236 239
231 236 239
230 236 241
230 236 241
232 237 240
232 237 240
233 238 241
233 238 241
232 237 240
232 237 240
232 237 240
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
230 235 238
229 234 237
229 234 237
229 234 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
230 233 237
227 231 236
227 231 236
227 231 236
227 231 236
227 231 236
227 231 236
227 231 236
227 231 236
224 228 233
224 228 233
225 229 234
225 229 234
227 230 235
228 231 235
231 232 236
232 234 235
233 233 233
238 236 236
242 238 237
241 237 236
243 238 235
243 238 235
243 237 232
239 233 228
232 226 221
213 207 202
190 183 180
187 180 177
168 160 160
126 121 120
106 100 101
103 98 99
99 94 95
108 103 104
120 114 115
117 111 112
114 106 107
71 63 64
50 39 41
48 39 42
68 59 69
46 37 50
34 25 38
30 23 36
18 11 26
11 6 21
15 9 26
11 8 24
4 1 17
2 1 17
2 2 16
1 1 15
0 0 12
0 0 12
0 0 12
0 0 10
2 1 11
2 1 10
2 1 11
2 1 11
2 1 11
2 1 11
2 1 10
2 1 10
0 0 6
47 46 55
55 54 63
0 0 7
8 7 17
4 3 13
3 1 13
7 6 16
0 0 9
17 16 26
13 12 21
0 0 8
0 0 6
3 2 11
2 2 8
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 4
2 2 8
3 3 9
0 0 6
102 102 108
44 44 50
0 0 6
1 1 7
0 1 5
0 0 3
0 0 3
0 1 5
1 2 6
0 0 4
0 0 3
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 11
2 1 10
2 1 10
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 5
0 0 5
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 11
1 0 11
2 0 12
2 0 12
2 0 12
2 0 12
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
2 1 17
2 1 17
2 0 19
3 1 20
3 1 20
3 1 20
4 2 21
0 0 17
0 0 16
3 1 20
4 2 21
3 1 20
4 2 21
8 6 26
6 4 26
4 2 24
3 1 21
0 0 16
7 3 22
26 20 37
29 24 39
14 10 22
34 30 42
59 55 66
85 82 91
95 93 99
98 96 102
104 103 107
109 106 108
110 107 109
109 108 110
113 112 114
127 126 128
135 135 135
143 141 141
144 142 142
139 137 137
147 145 144
155 153 152
155 153 152
155 153 152
155 153 152
159 157 156
164 162 161
171 169 168
176 174 173
179 177 176
176 174 173
173 171 170
172 170 169
171 171 171
174 174 174
176 176 176
175 177 177
173 175 175
160 162 162
143 147 148
137 141 142
139 144 145
144 149 150
144 149 150
142 147 148
141 146 147
147 152 153
157 162 165
166 171 172
170 174 175
167 171 172
167 171 172
168 172 173
179 181 181
180 182 182
182 184 184
182 185 183
180 182 182
178 181 179
176 178 178
175 177 177
169 174 173
170 175 174
173 178 177
177 182 181
182 187 186
187 192 191
190 195 194
190 196 195
191 196 197
191 196 197
191 196 197
191 196 199
191 196 199
192 197 200
193 198 201
193 197 202
196 200 205
197 201 206
197 201 206
195 199 204
189 195 200
188 194 199
190 196 203
193 199 206
196 202 209
199 205 212
199 206 215
201 208 217
201 208 217
200 207 216
199 205 216
196 205 215
200 209 219
202 211 221
204 213 223
203 212 222
203 210 219
201 208 217
202 209 218
204 211 220
204 212 219
206 212 217
206 212 217
207 213 218
210 214 219
211 216 219
211 216 219
213 216 220
215 218 222
217 220 224
216 219 223
212 215 219
210 213 217
210 213 217
206 211 214
201 206 209
197 201 206
199 203 208
192 198 205
182 188 195
177 182 191
178 183 192
179 184 193
174 181 190
173 179 190
169 178 188
166 175 185
164 173 183
163 172 182
165 174 184
168 177 187
171 180 190
173 182 192
179 188 198
185 194 204
187 196 206
192 199 208
196 203 212
198 205 214
196 203 212
199 207 214
200 208 215
202 210 217
203 211 218
205 214 218
207 216 220
211 217 222
213 219 224
214 221 224
216 223 226
220 225 228
221 226 229
223 228 231
224 229 232
227 230 234
229 232 236
232 234 235
233 235 236
234 236 237
233 235 236
232 234 235
231 233 234
231 233 234
231 233 234
230 232 233
230 232 233
231 233 234
232 234 235
233 235 236
234 236 237
235 237 238
236 238 239
236 240 241
235 239 240
234 238 239
233 237 238
232 236 237
232 236 237
233 237 238
233 237 238
233 237 238
233 237 238
234 238 239
235 239 240
236 240 241
236 240 241
236 240 241
236 240 241
241 242 246
241 242 246
239 242 246
238 241 245
238 241 245
238 241 245
237 240 244
237 240 244
236 239 243
236 239 243
236 239 243
236 239 243
236 239 243
235 238 242
235 238 242
235 238 242
234 238 239
234 238 239
235 238 242
235 238 242
236 239 243
236 239 243
237 240 244
237 240 244
236 239 243
235 238 242
234 239 242
233 238 241
233 238 241
232 237 240
230 236 241
230 236 241
231 236 239
231 236 239
231 236 239
231 236 239
231 236 239
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
230 235 238
233 236 240
235 236 240
232 235 239
231 234 238
230 233 237
230 233 237
229 232 236
229 232 236
228 231 235
228 231 235
228 231 235
227 230 234
227 230 235
228 231 236
228 231 236
228 231 236
227 232 235
226 231 234
227 230 234
226 229 233
226 229 233
225 228 232
227 228 232
227 229 230
234 234 234
237 235 235
240 236 235
239 235 234
241 236 233
243 237 232
243 234 230
240 231 227
235 226 223
241 232 229
240 231 228
228 221 218
226 218 218
231 226 225
215 210 209
182 177 176
142 137 136
99 94 93
70 65 64
60 55 54
82 74 74
119 109 109
126 116 116
113 105 106
42 34 41
60 52 62
68 60 71
74 68 79
41 34 47
32 28 40
27 22 37
9 6 21
5 2 17
5 2 17
0 0 13
0 0 10
0 0 11
2 2 16
1 1 13
0 0 7
0 0 8
7 6 15
0 0 7
4 3 13
3 2 12
0 0 7
7 6 15
2 1 10
7 6 15
64 63 72
22 21 30
0 0 6
7 6 15
0 0 8
4 3 13
3 2 12
2 1 11
5 4 13
18 17 26
4 3 12
0 0 4
6 6 12
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
1 0 10
1 0 9
0 0 8
0 0 8
0 0 8
1 1 7
1 1 7
3 3 9
0 0 6
1 1 7
37 37 43
90 90 96
1 1 7
9 9 15
0 0 4
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
2 1 5
2 1 5
2 1 5
2 1 5
0 0 6
0 0 6
1 1 7
1 1 7
1 0 9
1 0 9
2 1 11
2 1 11
2 1 11
2 1 11
2 1 10
2 1 10
2 1 10
2 1 10
1 0 9
1 0 9
1 1 7
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 4
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
1 1 7
1 0 9
1 0 9
1 0 9
1 0 9
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 1 5
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 4
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 11
1 0 11
2 0 12
2 0 12
2 0 12
2 0 12
2 1 11
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
1 1 13
1 1 13
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 18
1 0 18
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
3 1 20
3 1 20
3 1 20
2 0 19
2 0 19
3 1 20
1 0 18
0 0 16
0 0 19
0 0 17
10 8 28
24 20 39
27 21 38
28 23 38
38 34 46
48 44 55
47 43 54
69 66 75
77 74 83
74 72 78
79 78 82
82 81 85
96 93 95
119 116 118
117 116 120
111 110 114
117 116 120
124 123 125
136 133 135
136 134 134
122 120 120
119 117 117
116 114 114
123 121 120
135 133 132
148 146 145
157 155 154
164 162 161
168 166 165
170 168 167
171 169 168
177 175 174
180 178 177
173 174 172
164 164 164
157 159 159
161 163 163
167 169 169
164 166 166
164 169 168
167 171 172
165 169 170
158 163 164
150 155 156
145 150 151
142 147 148
147 152 155
147 152 155
148 153 156
150 155 158
154 157 161
161 165 166
173 177 178
184 188 189
182 184 184
183 185 185
185 188 186
186 189 187
190 191 189
192 193 191
196 197 195
198 199 197
185 187 187
180 185 184
175 180 179
174 179 178
177 182 181
183 188 187
189 194 193
193 198 197
198 202 203
196 201 202
195 200 201
195 200 201
195 200 203
197 202 205
198 203 206
199 204 207
202 207 210
203 207 212
204 208 213
202 206 211
197 203 208
197 203 208
199 205 212
201 207 214
203 209 216
204 210 217
203 210 219
203 210 219
201 208 217
200 207 216
200 206 217
200 206 217
203 209 220
203 212 221
207 214 223
207 214 223
204 211 220
203 210 219
204 211 220
206 213 222
205 213 220
205 213 220
207 213 220
207 213 218
208 214 219
208 214 219
208 214 219
211 216 219
211 214 218
213 216 220
212 215 219
210 213 217
208 211 215
208 211 215
203 208 211
198 203 206
193 197 202
188 192 197
180 186 193
177 183 190
177 182 191
177 182 191
178 183 192
177 184 193
169 178 188
168 177 187
167 176 186
165 174 184
166 175 185
168 177 187
171 180 190
174 183 193
181 190 200
186 195 205
189 198 208
190 199 209
194 201 210
199 206 215
201 208 217
200 207 216
200 208 215
201 209 216
203 211 218
205 213 220
206 215 219
208 217 221
212 218 223
214 220 225
216 223 226
218 225 228
222 227 230
223 228 231
225 230 233
226 231 234
229 232 236
230 233 237
233 235 236
234 236 237
234 236 237
234 236 237
232 234 235
231 233 234
230 232 233
231 233 234
230 232 233
231 233 234
232 234 235
233 235 236
234 236 237
235 237 238
236 238 239
236 238 239
236 240 241
235 239 240
234 238 239
233 237 238
232 236 237
232 236 237
233 237 238
233 237 238
233 237 238
233 237 238
234 238 239
235 239 240
235 239 240
236 240 241
236 240 241
236 240 241
241 242 246
241 242 246
238 241 245
238 241 245
238 241 245
237 240 244
237 240 244
237 240 244
